title;community;id;autores
Three-dimensional, self-similar, light in unstable canonical optical resonators;6;1308.4898v1;Steven W. Miller, John Nelson, Johannes Courtial
The enriched Crouzeix-Raviart elements are equivalent to the Raviart-Thomas elements;6;1401.0977v2;Jun Hu, Rui Ma
The simplest mixed finite element method for linear elasticity in the symmetric formulation on $n$-rectangular grids;6;1304.5428v1;Jun Hu, Hongying Man, Shangyou Zhang
Nonconforming finite element methods on quadrilateral meshes;6;1304.4305v1;Jun Hu, Shangyou Zhang
Giant topological insulator gap in graphene with 5d adatoms;6;1206.4320v1;Jun Hu, Jason Alicea, Ruqian Wu, Marcel Franz
Chern Half Metals: A New Class of Topological Materials to Realize the Quantum Anomalous Hall Effect;6;1401.5453v3;Jun Hu, Zhenyue Zhu, Ruqian Wu
Runge-Kutta Central Discontinuous Galerkin BGK Method for the Navier-Stokes Equations;6;1402.4158v2;Tan Ren, Jun Hu, Tao Xiong, Jing-Mei Qiu
SEAL: Spatio-Textual Similarity Search;6;1205.6694v1;Ju Fan, Guoliang Li, Lizhu Zhou, Shanshan Chen, Jun Hu
Control of the magnetism and magnetic anisotropy of a single-molecule magnet with an electric field;6;1209.5453v3;Jun Hu, Ruqian Wu
Magnetism and Magnetic Anisotropy of Transition Metal-Phthalocyanine Molecules;6;1402.0278v1;Jun Hu, Ruqian Wu
Seminormal forms and cyclotomic quiver Hecke algebras of type;6;1304.0906v1;Jun Hu, Andrew Mathas
An Architecture for Probabilistic Concept-Based Information Retrieval;80;1304.1128v1;Robert Fung, S. L. Crawford, Lee A. Appelbaum, Richard M. Tong
Computational Advantages of Relevance Reasoning in Bayesian Belief Networks;80;1302.1558v1;Yan Lin, Marek J. Druzdzel
Knowledge Engineering for Large Belief Networks;80;1302.6839v1;Malcolm Pradhan, Gregory M. Provan, Blackford Middleton, Max Henrion
An Approximate Nonmyopic Computation for Value of Information;80;1303.5720v2;David Heckerman, Eric J. Horvitz, Blackford Middleton
Computational Investigation of Low-Discrepancy Sequences in Simulation Algorithms for Bayesian Networks;80;1301.3841v1;Jian Cheng, Marek J. Druzdzel
Confidence Inference in Bayesian Networks;80;1301.2260v1;Jian Cheng, Marek J. Druzdzel
Approximating MAP using Local Search;80;1301.2299v1;James D. Park, Adnan Darwiche
User Interface Tools for Navigation in Conditional Probability Tables and Elicitation of Probabilities in Bayesian Networks;80;1301.4430v1;Haiqin Wang, Marek J. Druzdzel
Qualitative Propagation and Scenario-based Explanation of Probabilistic Reasoning;80;1304.1082v1;Max Henrion, Marek J. Druzdzel
Intercausal Reasoning with Uninstantiated Ancestor Nodes;80;1303.1492v1;Marek J. Druzdzel, Max Henrion
A Comparison of Decision Analysis and Expert Rules for Sequential Diagnosis;80;1304.2362v1;Jayant Kalagnanam, Max Henrion
Efficient Estimation of the Value of Information in Monte Carlo Models;80;1302.6794v1;Tom Chavez, Max Henrion
Search-based Methods to Bound Diagnostic Probabilities in Very Large Belief Nets;80;1303.5721v1;Max Henrion
An Experimental Comparison of Numerical and Qualitative Probabilistic Reasoning;80;1302.6818v1;Max Henrion, Gregory M. Provan, Brendan del Favero, Gillian Sanders
Tradeoffs in Constructing and Evaluating Temporal Influence Diagrams;80;1303.1458v1;Gregory M. Provan
Dynamic Network Updating Techniques For Diagnostic Reasoning;80;1303.5739v1;Gregory M. Provan
A Standard Approach for Optimizing Belief Network Inference using Query DAGs;80;1302.1532v1;Adnan Darwiche, Gregory M. Provan
Symbolic Probabilistic Inference with Evidence Potential;80;1303.5713v1;Kuo-Chu Chang, Robert Fung
Symbolic Probabilistic Inference with Continuous Variables;80;1303.5712v1;Kuo-Chu Chang, Robert Fung
Refinement and Coarsening of Bayesian Networks;80;1304.1138v1;Kuo-Chu Chang, Robert Fung
Backward Simulation in Bayesian Networks;80;1302.6807v1;Robert Fung, Brendan del Favero
Exploiting Evidence in Probabilistic Inference;80;1207.1372v1;Mark Chavira, David Allen, Adnan Darwiche
Geotagging One Hundred Million Twitter Accounts with Total Variation Minimization;80;1404.7152v2;Ryan Compton, David Jurgens, David Allen
Causality in Bayesian Belief Networks;80;1303.1454v1;Marek J. Druzdzel, Herbert A. Simon
Node Splitting: A Scheme for Generating Upper Bounds in Bayesian Networks;80;1206.5251v1;Arthur Choi, Mark Chavira, Adnan Darwiche
A Variational Approach for Approximating Bayesian Networks by Edge Deletion;80;1206.6817v1;Arthur Choi, Adnan Darwiche
Approximating the Partition Function by Deleting and then Correcting for Model Edges;80;1206.3241v1;Arthur Choi, Adnan Darwiche
EDML: A Method for Learning Parameters in Bayesian Networks;80;1202.3709v1;Arthur Choi, Khaled S. Refaat, Adnan Darwiche
On Bayesian Network Approximation by Edge Deletion;80;1207.1370v1;Arthur Choi, Hei Chan, Adnan Darwiche
On the Relation between Kappa Calculus and Probabilistic Reasoning;80;1302.6797v1;Adnan Darwiche, Moises Goldszmidt
Argument Calculus and Networks;80;1303.1504v1;Adnan Darwiche
On the Robustness of Most Probable Explanations;80;1206.6819v1;Hei Chan, Adnan Darwiche
Any-Space Probabilistic Inference;80;1301.3848v1;Adnan Darwiche
Objection-Based Causal Networks;80;1303.5400v1;Adnan Darwiche
A Differential Approach to Inference in Bayesian Networks;80;1301.3847v1;Adnan Darwiche
Action Networks: A Framework for Reasoning about Actions and Change  under Uncertainty;80;1302.6796v1;Adnan Darwiche, Moises Goldszmidt
Learning Why Things Change: The Difference-Based Causality Learner;80;1203.3525v1;Mark Voortman, Denver Dash, Marek J. Druzdzel
Efficient inference in persistent Dynamic Bayesian Networks;80;1206.3289v1;Tomas Singliar, Denver Dash
Importance Sampling in Bayesian Networks: An Influence-Based Approximation Strategy for Importance Functions;80;1207.1422v1;Changhe Yuan, Marek J. Druzdzel
Some Properties of Joint Probability Distributions;80;1302.6802v1;Marek J. Druzdzel
Causal Mechanism-based Model Construction;80;1301.3872v1;Tsai-Ching Lu, Marek J. Druzdzel, Tze-Yun Leong
Structured Arc Reversal and Simulation of Dynamic Probabilistic Networks;104;1302.1527v1;Adrian Y. W. Cheuk, Craig Boutilier
SPOOK: A System for Probabilistic Object-Oriented Knowledge Representation;104;1301.6733v1;Avi Pfeffer, Daphne Koller, Brian Milch, Ken T. Takusagawa
A Case Study in Knowledge Discovery and Elicitation in an Intelligent Tutoring Application;104;1301.2297v1;Ann Nicholson, Tal Boneh, Tim Wilkin, Kaye Stacey, Liz Sonenberg, Vicki Steinle
Deliberation Scheduling for Time-Critical Sequential Decision Making;104;1303.1491v1;Thomas L. Dean, Leslie Pack Kaelbling, Jak Kirman, Ann Nicholson
Sensor Validation Using Dynamic Belief Networks;104;1303.5419v1;Ann Nicholson, J. M. Brady
Practical Linear Value-approximation Techniques for First-order MDPs;104;1206.6879v1;Scott Sanner, Craig Boutilier
Symbolic Dynamic Programming for Discrete and Continuous State MDPs;104;1202.3762v1;Scott Sanner, Karina Valdivia Delgado, Leliane Nunes de Barros
Approximate Linear Programming for First-order MDPs;104;1207.1415v1;Scott Sanner, Craig Boutilier
Monte Carlo Bayesian Reinforcement Learning;104;1206.6449v1;Yi Wang, Kok Sung Won, David Hsu, Wee Sun Lee
CAPIR: Collaborative Action Planning with Intention Recognition;104;1206.5928v1;Truong-Huy Dinh Nguyen, David Hsu, Wee-Sun Lee, Tze-Yun Leong, Leslie Pack Kaelbling, Tomas Lozano-Perez, Andrew Haydn Grant
Residual Belief Propagation: Informed Scheduling for Asynchronous Message Passing;104;1206.6837v1;Gal Elidan, Ian McGraw, Daphne Koller
Aggregating Learned Probabilistic Beliefs;104;1301.2293v1;Pedrito Maynard-Reid II, Urszula Chajewska
Utilities as Random Variables: Density Estimation and Structure  Discovery;104;1301.3840v1;Urszula Chajewska, Daphne Koller
Defining Explanation in Probabilistic Systems;104;1302.1526v1;Urszula Chajewska, Joseph Y. Halpern
Efficient Selection of Disambiguating Actions for Stereo Vision;104;1206.6878v1;Monika Schaeffer, Ron Parr
Inference in Hybrid Networks: Theoretical Limits and Practical  Algorithms;104;1301.2288v1;Uri Lerner, Ron Parr
Policy Iteration for Factored MDPs;104;1301.3869v1;Daphne Koller, Ron Parr
Asynchronous Dynamic Bayesian Networks;104;1207.1398v1;Avi Pfeffer, Terry Tai
Using First-Order Probability Logic for the Construction of Bayesian Networks;104;1303.1480v1;Fahiem Bacchus
Using New Data to Refine a Bayesian Network;104;1302.6826v1;Wai Lam, Fahiem Bacchus
Using Causal Information and Local Measures to Learn Bayesian Networks;104;1303.1483v1;Wai Lam, Fahiem Bacchus
Generating New Beliefs From Old;104;1302.6783v1;Fahiem Bacchus, Adam J. Grove, Joseph Y. Halpern, Daphne Koller
UCP-Networks: A Directed Graphical Representation of Conditional Utilities;104;1301.2259v1;Craig Boutilier, Fahiem Bacchus, Ronen I. Brafman
Probability Distributions Over Possible Worlds;104;1304.2341v1;Fahiem Bacchus
Solving #SAT and Bayesian Inference with Backtracking Search;104;1401.3458v1;Fahiem Bacchus, Shannon Dalmao, Toniann Pitassi
Exact Inference in Networks with Discrete Children of Continuous Parents;104;1301.2289v1;Uri Lerner, Eran Segal, Daphne Koller
Probabilistic Causal Reasoning;104;1304.2348v1;Thomas L. Dean, Keiji Kanazawa
Model Reduction Techniques for Computing Approximately Optimal Solutions for Markov Decision Processes;104;1302.1533v1;Thomas L. Dean, Robert Givan, Sonia Leach
Accelerating EM: An Empirical Study;104;1301.6730v1;Luis E. Ortiz, Leslie Pack Kaelbling
Adaptive Importance Sampling for Estimation in Structured Domains;104;1301.3882v1;Luis E. Ortiz, Leslie Pack Kaelbling
Value-Directed Sampling Methods for POMDPs;104;1301.2305v1;Pascal Poupart, Luis E. Ortiz, Craig Boutilier
Reducing Uncertainty in Navigation and Exploration;104;1304.1094v1;K. Bayse, M. Lejter, Keiji Kanazawa
A New Approach to Updating Beliefs;104;1304.1119v1;Ronald Fagin, Joseph Y. Halpern
Probability Update: Conditioning vs. Cross-Entropy;104;1302.1543v1;Adam J. Grove, Joseph Y. Halpern
Probability Estimation in Face of Irrelevant Information;104;1303.5719v1;Adam J. Grove, Daphne Koller
Learning Bayesian Nets that Perform Well;104;1302.1542v1;Russell Greiner, Adam J. Grove, Dale Schuurmans
Nonuniform Dynamic Discretization in Hybrid Networks;104;1302.1555v1;Alexander V. Kozlov, Daphne Koller
Integrating Planning and Execution in Stochastic Domains;104;1302.6799v1;Richard Dearden, Craig Boutilier
Tight Bounds for Set Disjointness in the Message Passing Model;104;1305.4696v1;Mark Braverman, Faith Ellen, Rotem Oshman, Toniann Pitassi, Vinod Vaikuntanathan
Learning to Map Sentences to Logical Form: Structured Classification with Probabilistic Categorial Grammars;104;1207.1420v1;Luke S. Zettlemoyer, Michael Collins
Learning Probabilistic Relational Dynamics for Multiple Tasks;104;1206.5249v1;Ashwin Deshpande, Brian Milch, Luke S. Zettlemoyer, Leslie Pack Kaelbling
Expectation Propagation for Continuous Time Bayesian Networks;104;1207.1401v1;Uri Nodelman, Daphne Koller, Christian R. Shelton
Policy Improvement for POMDPs Using Normalized Importance Sampling;104;1301.2310v1;Christian R. Shelton
Factored Filtering of Continuous-Time Systems;104;1202.3703v1;E. Busra Celikkaya, Christian R. Shelton, William Lam
Learning Continuous-Time Social Network Dynamics;104;1205.2648v1;Yu Fan, Christian R. Shelton
Expectation Maximization and Complex Duration Distributions for Continuous Time Bayesian Networks;104;1207.1402v1;Uri Nodelman, Christian R. Shelton, Daphne Koller
Visualization of Collaborative Data;104;1206.6850v1;Guobiao Mei, Christian R. Shelton
Active Learning for Matching Problems;104;1206.4647v1;Laurent Charlin, Rich Zemel, Craig Boutilier
Hierarchical POMDP Controller Optimization by Likelihood Maximization;104;1206.3291v1;Marc Toussaint, Laurent Charlin, Pascal Poupart
A Framework for Optimizing Paper Matching;104;1202.3706v1;Laurent Charlin, Richard S. Zemel, Craig Boutilier
Regret-based Reward Elicitation for Markov Decision Processes;104;1205.2619v1;Kevin Regan, Craig Boutilier
Modal Logics for Qualitative Possibility and Beliefs;104;1303.5393v1;Craig Boutilier
The Probability of a Possibility: Adding Uncertainty to Default Rules;104;1303.1509v1;Craig Boutilier
Correlated Action Effects in Decision Theoretic Regression;104;1302.1522v1;Craig Boutilier
Approximately Optimal Monitoring of Plan Preconditions;104;1301.3839v1;Craig Boutilier
Toward Experiential Utility Elicitation for Interface Customization;104;1206.3258v1;Bowen Hui, Craig Boutilier
Vector-space Analysis of Belief-state Approximation for POMDPs;104;1301.2304v1;Pascal Poupart, Craig Boutilier
Minimax regret based elicitation of generalized additive utilities;104;1206.5255v1;Darius Braziunas, Craig Boutilier
Value-Directed Belief State Approximation for POMDPs;104;1301.3887v1;Pascal Poupart, Craig Boutilier
Bootstrapping Monte Carlo Tree Search with an Imperfect Heuristic;104;1206.5940v1;Truong-Huy Dinh Nguyen, Wee-Sun Lee, Tze-Yun Leong
Rank/Norm Regularization with Closed-Form Solutions: Application to Subspace Clustering;104;1202.3772v2;Yao-Liang Yu, Dale Schuurmans
Maximum Margin Bayesian Networks;104;1207.1382v1;Yuhong Guo, Dana Wilkinson, Dale Schuurmans
Monte Carlo Inference via Greedy Importance Sampling;104;1301.3890v1;Dale Schuurmans, Finnegan Southey
Regularizers versus Losses for Nonlinear Dimensionality Reduction: A Factored View with New Convex Relaxations;104;1206.6455v1;Yaoliang Yu, James Neufeld, Ryan Kiros, Xinhua Zhang, Dale Schuurmans
Convex Structure Learning for Bayesian Networks: Polynomial Feature Selection and Approximate Ordering;104;1206.6832v1;Yuhong Guo, Dale Schuurmans
Reinforcement Ranking;104;1303.5988v1;Hengshuai Yao, Dale Schuurmans
A logic for reasoning about ambiguity;104;1401.2011v1;Joseph Y. Halpern, Willemien Kets
Weighted Sets of Probabilities and Minimax Weighted Expected Regret: New Approaches for Representing Uncertainty and Making Decisions;104;1302.5681v1;Joseph Y. Halpern, Samantha Leung
Ambiguous Language and Differences in Beliefs;104;1203.0699v1;Joseph Y. Halpern, Willemien Kets
Causes and Explanations: A Structural-Model Approach --- Part 1: Causes;104;1301.2275v1;Joseph Y. Halpern, Judea Pearl
Convex Point Estimation using Undirected Bayesian Transfer Hierarchies;104;1206.3252v1;Gal Elidan, Ben Packer, Geremy Heitz, Daphne Koller
Learning the Dimensionality of Hidden Variables;104;1301.2269v1;Gal Elidan, Nir Friedman
Inference-less Density Estimation using Copula Bayesian Networks;104;1203.3476v1;Gal Elidan
Identifying reasoning patterns in games;104;1206.3235v1;Dimitrios Antos, Avi Pfeffer
Learning Game Representations from Data Using Rationality Constraints;104;1203.3480v1;Xi Alice Gao, Avi Pfeffer
Networks of Influence Diagrams: A Formalism for Representing Agents'  Beliefs and Decision-Making Processes;104;1401.3426v1;Yaakov Gal, Avi Pfeffer
Temporal Action-Graph Games: A New Representation for Dynamic Games;104;1205.2638v1;Albert Xin Jiang, Kevin Leyton-Brown, Avi Pfeffer
Object-Oriented Bayesian Networks;104;1302.1554v1;Daphne Koller, Avi Pfeffer
Sufficiency, Separability and Temporal Probabilistic Models;104;1301.2301v1;Avi Pfeffer
Learning and Solving Many-Player Games through a Cluster-Based Representation;104;1206.3253v1;Sevan G. Ficici, David C. Parkes, Avi Pfeffer
Proceedings of the Twenty-Seventh Conference on Uncertainty in Artificial Intelligence (2011);104;1205.2596v2;Fabio Cozman, Avi Pfeffer
Approximate Separability for Weak Interaction in Dynamic Systems;104;1206.6846v1;Avi Pfeffer
Comparative Analysis of Probabilistic Models for Activity Recognition with an Instrumented Walker;104;1203.3500v1;Farheen Omar, Mathieu Sinn, Jakub Truszkowski, Pascal Poupart, James Tung, Allen Caine
MAP Estimation of Semi-Metric MRFs via Hierarchical Graph Cuts;104;1205.2633v1;M. Pawan Kumar, Daphne Koller
Modeling Latent Variable Uncertainty for Loss-based Learning;104;1206.4636v1;M. Pawan Kumar, Ben Packer, Daphne Koller
Being Bayesian about Network Structure;104;1301.3856v1;Nir Friedman, Daphne Koller
Continuous Time Markov Networks;104;1206.6838v1;Tal El-Hay, Nir Friedman, Daphne Koller, Raz Kupferman
Probabilistic Models for Agents' Beliefs and Decisions;104;1301.3876v1;Brian Milch, Daphne Koller
Constrained Approximate Maximum Entropy Learning of Markov Random Fields;104;1206.3257v1;Varun Ganapathi, David Vickrey, John Duchi, Daphne Koller
Ordering-Based Search: A Simple and Effective Algorithm for Learning Bayesian Networks;104;1207.1429v1;Marc Teyssier, Daphne Koller
Update Rules for Parameter Estimation in Bayesian Networks;104;1302.1519v1;Eric Bauer, Daphne Koller, Yoram Singer
Reasoning at the Right Time Granularity;104;1206.5260v1;Suchi Saria, Uri Nodelman, Daphne Koller
Projected Subgradient Methods for Learning Sparse Gaussians;104;1206.3249v1;John Duchi, Stephen Gould, Daphne Koller
Parallel random variates generator for GPUs based on normal numbers;104;1206.1187v2;Gleb Beliakov, Michael Johnstone, Doug Creighton, Tim Wilkin
Newton methods for k-order Markov Constrained Motion Problems;104;1407.0414v1;Marc Toussaint
Estimating Densities with Non-Parametric Exponential Families;104;1206.5036v2;Lin Yuan, Sergey Kirshner, Robert Givan
General-Purpose MCMC Inference over Relational Structures;104;1206.6849v1;Brian Milch, Stuart Russell
Representation Requirements for Supporting Decision Model Formulation;104;1303.5730v1;Tze-Yun Leong
Representing Context-Sensitive Knowledge in a Network Formalism: A Preliminary Report;104;1303.5414v1;Tze-Yun Leong
Multiple models of Bayesian networks applied to offline recognition of Arabic handwritten city names;116;1301.4377v1;Mohamed Ali Mahjoub, Nabil Ghanmy, Khlifia jayech, Ikram Miled
Etude de Modeles a base de reseaux Bayesiens pour l'aide au diagnostic de tumeurs cerebrales;116;1207.2459v1;Fradj Ben Lamine, Karim Kalti, Mohamed Ali Mahjoub
Use of Fuzzy Sets in Semantic Nets for Providing On-Line Assistance to User of Technological Systems;116;1206.1061v1;Mohamed Nazih Omri, Mohamed Ali Mahjoub
On the Qualitative Comparison of Decisions Having Positive and Negative Features;116;1401.3444v1;Didier Dubois, Hélène Fargier, Jean-François Bonnefon
Analytical reasoning task reveals limits of social learning in networks;116;1406.7564v1;Iyad Rahwan, Dmytro Krasnoshtan, Azim Shariff, Jean-Francois Bonnefon
Loopy Belief Propagation in Bayesian Networks : origin and possibilistic perspectives;116;1206.0976v1;Amen Ajroud, Mohamed Nazih Omri, Habib Youssef, Salem Benferhat
Compiling Possibilistic Networks: Alternative Approaches to Possibilistic Inference;116;1203.3465v1;Raouia Ayachi, Nahla Ben Amor, Salem Benferhat, Rolf Haenni
